Downloading to ./Qwen2.5-7B-Instruct
Testing GIT_REFS_URL: https://hf-mirror.com/Qwen/Qwen2.5-7B-Instruct/info/refs?service=git-upload-pack
git clone https://hf-mirror.com/Qwen/Qwen2.5-7B-Instruct
Cloning into 'Qwen2.5-7B-Instruct'...

Start Downloading lfs files, bash script:
aria2c --header="Authorization: Bearer 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" --console-log-level=error -x 8 -s 8 -k 1M -c "https://hf-mirror.com/Qwen/Qwen2.5-7B-Instruct/resolve/main/model-00001-of-00004.safetensors" -d "." -o "model-00001-of-00004.safetensors"
aria2c --header="Authorization: Bearer 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" --console-log-level=error -x 8 -s 8 -k 1M -c "https://hf-mirror.com/Qwen/Qwen2.5-7B-Instruct/resolve/main/model-00002-of-00004.safetensors" -d "." -o "model-00002-of-00004.safetensors"
aria2c --header="Authorization: Bearer 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" --console-log-level=error -x 8 -s 8 -k 1M -c "https://hf-mirror.com/Qwen/Qwen2.5-7B-Instruct/resolve/main/model-00003-of-00004.safetensors" -d "." -o "model-00003-of-00004.safetensors"
aria2c --header="Authorization: Bearer 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" --console-log-level=error -x 8 -s 8 -k 1M -c "https://hf-mirror.com/Qwen/Qwen2.5-7B-Instruct/resolve/main/model-00004-of-00004.safetensors" -d "." -o "model-00004-of-00004.safetensors"
[1;33mStart downloading model-00001-of-00004.safetensors.
[0m[#3ad9bb 352KiB/3.6GiB(0%) CN:8 DL:2.6MiB ETA:23m41s]
[#89ff20 1.9GiB/3.3GiB(57%) CN:8 DL:1.8MiB ETA:13m12s]
[#89ff20 1.9GiB/3.3GiB(57%) CN:8 DL:1.8MiB ETA:13m3s]
[#89ff20 1.9GiB/3.3GiB(57%) CN:8 DL:1.8MiB ETA:12m56s]
[#89ff20 1.9GiB/3.3GiB(58%) CN:8 DL:1.8MiB ETA:12m53s]
[#89ff20 1.9GiB/3.3GiB(58%) CN:8 DL:1.8MiB ETA:12m56s]
[#89ff20 1.9GiB/3.3GiB(58%) CN:8 DL:1.8MiB ETA:12m46s]
[#89ff20 1.9GiB/3.3GiB(58%) CN:8 DL:1.8MiB ETA:12m43s]
[#89ff20 1.9GiB/3.3GiB(58%) CN:8 DL:1.8MiB ETA:12m53s]
[#89ff20 1.9GiB/3.3GiB(58%) CN:8 DL:1.8MiB ETA:12m52s]
[#89ff20 1.9GiB/3.3GiB(58%) CN:8 DL:1.8MiB ETA:12m40s]
[#89ff20 1.9GiB/3.3GiB(58%) CN:8 DL:1.8MiB ETA:12m37s]
[#89ff20 1.9GiB/3.3GiB(58%) CN:8 DL:1.8MiB ETA:12m54s]
[#89ff20 1.9GiB/3.3GiB(58%) CN:8 DL:1.7MiB ETA:13m30s]
[#89ff20 1.9GiB/3.3GiB(58%) CN:8 DL:1.7MiB ETA:13m44s]
[#89ff20 1.9GiB/3.3GiB(58%) CN:8 DL:1.6MiB ETA:13m54s]
[#89ff20 1.9GiB/3.3GiB(58%) CN:8 DL:1.6MiB ETA:14m11s]
[#89ff20 1.9GiB/3.3GiB(58%) CN:8 DL:1.6MiB ETA:14m14s]
 *** Download Progress Summary as of Fri Nov 15 16:36:15 2024 *** 
===============================================================================
[#89ff20 1.9GiB/3.3GiB(58%) CN:8 DL:1.6MiB ETA:14m34s]
FILE: ./model-00004-of-00004.safetensors
-------------------------------------------------------------------------------

[#89ff20 1.9GiB/3.3GiB(58%) CN:8 DL:1.6MiB ETA:14m34s]
[#89ff20 1.9GiB/3.3GiB(58%) CN:8 DL:1.5MiB ETA:14m35s]
[#89ff20 1.9GiB/3.3GiB(58%) CN:8 DL:1.5MiB ETA:15m1s]
[#89ff20 1.9GiB/3.3GiB(58%) CN:8 DL:1.5MiB ETA:15m11s]
[#89ff20 1.9GiB/3.3GiB(58%) CN:8 DL:1.5MiB ETA:15m1s]
[#89ff20 1.9GiB/3.3GiB(58%) CN:8 DL:1.6MiB ETA:14m17s]
[#89ff20 1.9GiB/3.3GiB(59%) CN:8 DL:1.6MiB ETA:14m14s]
[#89ff20 1.9GiB/3.3GiB(59%) CN:8 DL:1.5MiB ETA:14m36s]
[#89ff20 1.9GiB/3.3GiB(59%) CN:8 DL:1.5MiB ETA:14m31s]
[#89ff20 1.9GiB/3.3GiB(59%) CN:8 DL:1.5MiB ETA:14m30s]
[#89ff20 1.9GiB/3.3GiB(59%) CN:8 DL:1.6MiB ETA:14m20s]
[#89ff20 1.9GiB/3.3GiB(59%) CN:8 DL:1.6MiB ETA:14m10s]
[#89ff20 1.9GiB/3.3GiB(59%) CN:8 DL:1.6MiB ETA:14m14s]
[#89ff20 1.9GiB/3.3GiB(59%) CN:8 DL:1.6MiB ETA:13m42s]
[#89ff20 1.9GiB/3.3GiB(59%) CN:8 DL:1.6MiB ETA:13m40s]
[#89ff20 1.9GiB/3.3GiB(59%) CN:8 DL:1.7MiB ETA:13m26s]
[#89ff20 1.9GiB/3.3GiB(59%) CN:8 DL:1.7MiB ETA:13m25s]
[#89ff20 1.9GiB/3.3GiB(59%) CN:8 DL:1.7MiB ETA:13m19s]
[#89ff20 1.9GiB/3.3GiB(59%) CN:8 DL:1.7MiB ETA:13m6s]
[#89ff20 1.9GiB/3.3GiB(59%) CN:8 DL:1.7MiB ETA:13m22s]
[#89ff20 1.9GiB/3.3GiB(59%) CN:8 DL:1.7MiB ETA:13m12s]
[#89ff20 1.9GiB/3.3GiB(59%) CN:8 DL:1.7MiB ETA:13m20s]
[#89ff20 1.9GiB/3.3GiB(59%) CN:8 DL:1.6MiB ETA:13m39s]
[#89ff20 1.9GiB/3.3GiB(59%) CN:8 DL:1.6MiB ETA:14m3s]
[#89ff20 1.9GiB/3.3GiB(59%) CN:8 DL:1.5MiB ETA:14m35s]
[#89ff20 1.9GiB/3.3GiB(59%) CN:8 DL:1.5MiB ETA:14m26s]
[#89ff20 1.9GiB/3.3GiB(59%) CN:8 DL:1.5MiB ETA:14m14s]
[#89ff20 1.9GiB/3.3GiB(60%) CN:8 DL:1.5MiB ETA:14m23s]
[#89ff20 1.9GiB/3.3GiB(60%) CN:8 DL:1.5MiB ETA:14m9s]
[#89ff20 1.9GiB/3.3GiB(60%) CN:8 DL:1.6MiB ETA:14m3s]
[#89ff20 1.9GiB/3.3GiB(60%) CN:8 DL:1.6MiB ETA:13m58s]
[#89ff20 1.9GiB/3.3GiB(60%) CN:8 DL:1.6MiB ETA:13m40s]
[#89ff20 1.9GiB/3.3GiB(60%) CN:8 DL:1.6MiB ETA:13m34s]
[#89ff20 1.9GiB/3.3GiB(60%) CN:8 DL:1.6MiB ETA:13m30s]
[#89ff20 1.9GiB/3.3GiB(60%) CN:8 DL:1.6MiB ETA:13m46s]
[#89ff20 2.0GiB/3.3GiB(60%) CN:8 DL:1.6MiB ETA:13m57s]
[#89ff20 2.0GiB/3.3GiB(60%) CN:8 DL:1.6MiB ETA:13m52s]
[#89ff20 2.0GiB/3.3GiB(60%) CN:8 DL:1.5MiB ETA:14m]
[#89ff20 2.0GiB/3.3GiB(60%) CN:8 DL:1.5MiB ETA:14m15s]
[#89ff20 2.0GiB/3.3GiB(60%) CN:8 DL:1.5MiB ETA:14m38s]
[#89ff20 2.0GiB/3.3GiB(60%) CN:8 DL:1.4MiB ETA:14m50s]
[#89ff20 2.0GiB/3.3GiB(60%) CN:8 DL:1.5MiB ETA:14m48s]
[#89ff20 2.0GiB/3.3GiB(60%) CN:8 DL:1.4MiB ETA:14m54s]
[#89ff20 2.0GiB/3.3GiB(60%) CN:8 DL:1.4MiB ETA:15m4s]
[#89ff20 2.0GiB/3.3GiB(60%) CN:8 DL:1.4MiB ETA:15m4s]
[#89ff20 2.0GiB/3.3GiB(60%) CN:8 DL:1.4MiB ETA:15m7s]
[#89ff20 2.0GiB/3.3GiB(60%) CN:8 DL:1.4MiB ETA:14m49s]
[#89ff20 2.0GiB/3.3GiB(60%) CN:8 DL:1.4MiB ETA:15m1s]
[#89ff20 2.0GiB/3.3GiB(60%) CN:8 DL:1.5MiB ETA:14m36s]
[#89ff20 2.0GiB/3.3GiB(61%) CN:8 DL:1.5MiB ETA:14m36s]
[#89ff20 2.0GiB/3.3GiB(61%) CN:8 DL:1.4MiB ETA:14m47s]
[#89ff20 2.0GiB/3.3GiB(61%) CN:8 DL:1.4MiB ETA:14m50s]
[#89ff20 2.0GiB/3.3GiB(61%) CN:8 DL:1.4MiB ETA:14m57s]
[#89ff20 2.0GiB/3.3GiB(61%) CN:8 DL:1.4MiB ETA:14m43s]
[#89ff20 2.0GiB/3.3GiB(61%) CN:8 DL:1.5MiB ETA:14m25s]
[#89ff20 2.0GiB/3.3GiB(61%) CN:8 DL:1.5MiB ETA:14m6s]
[#89ff20 2.0GiB/3.3GiB(61%) CN:8 DL:1.5MiB ETA:14m5s]
[#89ff20 2.0GiB/3.3GiB(61%) CN:8 DL:1.6MiB ETA:13m31s]
[#89ff20 2.0GiB/3.3GiB(61%) CN:8 DL:1.6MiB ETA:13m16s]
[#89ff20 2.0GiB/3.3GiB(61%) CN:8 DL:1.6MiB ETA:12m56s]
 *** Download Progress Summary as of Fri Nov 15 16:37:15 2024 *** 
===============================================================================
[#89ff20 2.0GiB/3.3GiB(61%) CN:8 DL:1.7MiB ETA:12m24s]
FILE: ./model-00004-of-00004.safetensors
-------------------------------------------------------------------------------

[#89ff20 2.0GiB/3.3GiB(61%) CN:8 DL:1.7MiB ETA:12m24s]
[#89ff20 2.0GiB/3.3GiB(61%) CN:8 DL:1.7MiB ETA:12m27s]
[#89ff20 2.0GiB/3.3GiB(61%) CN:8 DL:1.7MiB ETA:12m22s]
[#89ff20 2.0GiB/3.3GiB(61%) CN:8 DL:1.7MiB ETA:12m31s]
[#89ff20 2.0GiB/3.3GiB(61%) CN:8 DL:1.6MiB ETA:12m42s]
[#89ff20 2.0GiB/3.3GiB(61%) CN:8 DL:1.6MiB ETA:12m47s]
[#89ff20 2.0GiB/3.3GiB(61%) CN:8 DL:1.6MiB ETA:13m16s]
[#89ff20 2.0GiB/3.3GiB(61%) CN:8 DL:1.5MiB ETA:13m43s]
[#89ff20 2.0GiB/3.3GiB(61%) CN:8 DL:1.5MiB ETA:13m51s]
[#89ff20 2.0GiB/3.3GiB(61%) CN:8 DL:1.5MiB ETA:14m4s]
[#89ff20 2.0GiB/3.3GiB(62%) CN:8 DL:1.4MiB ETA:14m56s]
[#89ff20 2.0GiB/3.3GiB(62%) CN:8 DL:1.4MiB ETA:14m54s]
[#89ff20 2.0GiB/3.3GiB(62%) CN:8 DL:1.3MiB ETA:15m22s]
[#89ff20 2.0GiB/3.3GiB(62%) CN:8 DL:1.3MiB ETA:15m59s]
[#89ff20 2.0GiB/3.3GiB(62%) CN:8 DL:1.3MiB ETA:16m2s]
[#89ff20 2.0GiB/3.3GiB(62%) CN:8 DL:1.3MiB ETA:16m4s]
[#89ff20 2.0GiB/3.3GiB(62%) CN:8 DL:1.3MiB ETA:15m41s]
[#89ff20 2.0GiB/3.3GiB(62%) CN:8 DL:1.4MiB ETA:15m3s]
[#89ff20 2.0GiB/3.3GiB(62%) CN:8 DL:1.4MiB ETA:15m]
[#89ff20 2.0GiB/3.3GiB(62%) CN:8 DL:1.4MiB ETA:14m43s]
[#89ff20 2.0GiB/3.3GiB(62%) CN:8 DL:1.4MiB ETA:14m40s]
[#89ff20 2.0GiB/3.3GiB(62%) CN:8 DL:1.5MiB ETA:14m3s]
[#89ff20 2.0GiB/3.3GiB(62%) CN:8 DL:1.5MiB ETA:13m38s]
[#89ff20 2.0GiB/3.3GiB(62%) CN:8 DL:1.6MiB ETA:13m5s]
[#89ff20 2.0GiB/3.3GiB(62%) CN:8 DL:1.6MiB ETA:13m5s]
[#89ff20 2.0GiB/3.3GiB(62%) CN:8 DL:1.5MiB ETA:13m30s]
[#89ff20 2.0GiB/3.3GiB(62%) CN:8 DL:1.6MiB ETA:13m7s]
[#89ff20 2.0GiB/3.3GiB(62%) CN:8 DL:1.6MiB ETA:13m3s]
[#89ff20 2.0GiB/3.3GiB(62%) CN:8 DL:1.6MiB ETA:12m48s]
[#89ff20 2.0GiB/3.3GiB(62%) CN:8 DL:1.6MiB ETA:12m41s]
[#89ff20 2.0GiB/3.3GiB(62%) CN:8 DL:1.6MiB ETA:12m28s]
[#89ff20 2.0GiB/3.3GiB(62%) CN:8 DL:1.6MiB ETA:12m36s]
[#89ff20 2.0GiB/3.3GiB(63%) CN:8 DL:1.6MiB ETA:12m35s]
[#89ff20 2.0GiB/3.3GiB(63%) CN:8 DL:1.6MiB ETA:12m16s]
[#89ff20 2.0GiB/3.3GiB(63%) CN:8 DL:1.6MiB ETA:12m18s]
[#89ff20 2.0GiB/3.3GiB(63%) CN:8 DL:1.6MiB ETA:12m35s]
[#89ff20 2.0GiB/3.3GiB(63%) CN:8 DL:1.6MiB ETA:12m29s]
[#89ff20 2.0GiB/3.3GiB(63%) CN:8 DL:1.6MiB ETA:12m42s]
[#89ff20 2.0GiB/3.3GiB(63%) CN:8 DL:1.6MiB ETA:12m37s]
[#89ff20 2.0GiB/3.3GiB(63%) CN:8 DL:1.6MiB ETA:12m46s]
[#89ff20 2.1GiB/3.3GiB(63%) CN:8 DL:1.6MiB ETA:12m49s]
[#89ff20 2.1GiB/3.3GiB(63%) CN:8 DL:1.6MiB ETA:12m35s]
[#89ff20 2.1GiB/3.3GiB(63%) CN:8 DL:1.6MiB ETA:12m23s]
[#89ff20 2.1GiB/3.3GiB(63%) CN:8 DL:1.6MiB ETA:12m25s]
[#89ff20 2.1GiB/3.3GiB(63%) CN:8 DL:1.7MiB ETA:11m50s]
[#89ff20 2.1GiB/3.3GiB(63%) CN:8 DL:1.7MiB ETA:11m35s]
[#89ff20 2.1GiB/3.3GiB(63%) CN:8 DL:1.7MiB ETA:11m25s]
[#89ff20 2.1GiB/3.3GiB(63%) CN:8 DL:1.8MiB ETA:11m8s]
[#89ff20 2.1GiB/3.3GiB(63%) CN:8 DL:1.8MiB ETA:10m59s]
[#89ff20 2.1GiB/3.3GiB(63%) CN:8 DL:1.9MiB ETA:10m43s]
[#89ff20 2.1GiB/3.3GiB(64%) CN:8 DL:1.8MiB ETA:10m46s]
[#89ff20 2.1GiB/3.3GiB(64%) CN:8 DL:1.8MiB ETA:10m55s]
[#89ff20 2.1GiB/3.3GiB(64%) CN:8 DL:1.8MiB ETA:11m12s]
[#89ff20 2.1GiB/3.3GiB(64%) CN:8 DL:1.7MiB ETA:11m16s]
[#89ff20 2.1GiB/3.3GiB(64%) CN:8 DL:1.7MiB ETA:11m37s]
[#89ff20 2.1GiB/3.3GiB(64%) CN:8 DL:1.7MiB ETA:11m49s]
[#89ff20 2.1GiB/3.3GiB(64%) CN:8 DL:1.6MiB ETA:12m3s]
[#89ff20 2.1GiB/3.3GiB(64%) CN:8 DL:1.6MiB ETA:11m56s]
[#89ff20 2.1GiB/3.3GiB(64%) CN:8 DL:1.6MiB ETA:12m14s]
[#89ff20 2.1GiB/3.3GiB(64%) CN:8 DL:1.6MiB ETA:12m17s]
 *** Download Progress Summary as of Fri Nov 15 16:38:16 2024 *** 
===============================================================================
[#89ff20 2.1GiB/3.3GiB(64%) CN:8 DL:1.6MiB ETA:12m13s]
FILE: ./model-00004-of-00004.safetensors
-------------------------------------------------------------------------------

[#89ff20 2.1GiB/3.3GiB(64%) CN:8 DL:1.6MiB ETA:12m13s]
[#89ff20 2.1GiB/3.3GiB(64%) CN:8 DL:1.6MiB ETA:12m13s]
[#89ff20 2.1GiB/3.3GiB(64%) CN:8 DL:1.6MiB ETA:11m59s]
[#89ff20 2.1GiB/3.3GiB(64%) CN:8 DL:1.6MiB ETA:11m51s]
[#89ff20 2.1GiB/3.3GiB(64%) CN:8 DL:1.7MiB ETA:11m42s]
[#89ff20 2.1GiB/3.3GiB(64%) CN:8 DL:1.7MiB ETA:11m38s]
[#89ff20 2.1GiB/3.3GiB(64%) CN:8 DL:1.7MiB ETA:11m30s]
[#89ff20 2.1GiB/3.3GiB(64%) CN:8 DL:1.7MiB ETA:11m32s]
[#89ff20 2.1GiB/3.3GiB(64%) CN:8 DL:1.7MiB ETA:11m39s]
[#89ff20 2.1GiB/3.3GiB(64%) CN:8 DL:1.6MiB ETA:11m42s]
[#89ff20 2.1GiB/3.3GiB(64%) CN:8 DL:1.6MiB ETA:11m44s]
[#89ff20 2.1GiB/3.3GiB(65%) CN:8 DL:1.6MiB ETA:11m47s]
[#89ff20 2.1GiB/3.3GiB(65%) CN:8 DL:1.6MiB ETA:11m51s]
[#89ff20 2.1GiB/3.3GiB(65%) CN:8 DL:1.6MiB ETA:12m1s]
[#89ff20 2.1GiB/3.3GiB(65%) CN:8 DL:1.6MiB ETA:11m47s]
[#89ff20 2.1GiB/3.3GiB(65%) CN:8 DL:1.6MiB ETA:11m46s]
[#89ff20 2.1GiB/3.3GiB(65%) CN:8 DL:1.6MiB ETA:11m56s]
[#89ff20 2.1GiB/3.3GiB(65%) CN:8 DL:1.6MiB ETA:11m47s]
[#89ff20 2.1GiB/3.3GiB(65%) CN:8 DL:1.6MiB ETA:11m41s]
[#89ff20 2.1GiB/3.3GiB(65%) CN:8 DL:1.6MiB ETA:11m50s]
[#89ff20 2.1GiB/3.3GiB(65%) CN:8 DL:1.6MiB ETA:11m51s]
[#89ff20 2.1GiB/3.3GiB(65%) CN:8 DL:1.5MiB ETA:12m12s]
[#89ff20 2.1GiB/3.3GiB(65%) CN:8 DL:1.5MiB ETA:12m18s]
[#89ff20 2.1GiB/3.3GiB(65%) CN:8 DL:1.5MiB ETA:12m35s]
[#89ff20 2.1GiB/3.3GiB(65%) CN:8 DL:1.5MiB ETA:12m41s]
[#89ff20 2.1GiB/3.3GiB(65%) CN:8 DL:1.4MiB ETA:13m8s]
[#89ff20 2.1GiB/3.3GiB(65%) CN:8 DL:1.4MiB ETA:13m14s]
[#89ff20 2.1GiB/3.3GiB(65%) CN:8 DL:1.4MiB ETA:13m22s]
[#89ff20 2.1GiB/3.3GiB(65%) CN:8 DL:1.4MiB ETA:13m9s]
[#89ff20 2.1GiB/3.3GiB(65%) CN:8 DL:1.5MiB ETA:12m46s]
[#89ff20 2.1GiB/3.3GiB(65%) CN:8 DL:1.5MiB ETA:12m15s]
[#89ff20 2.1GiB/3.3GiB(65%) CN:8 DL:1.6MiB ETA:11m52s]
[#89ff20 2.1GiB/3.3GiB(66%) CN:8 DL:1.6MiB ETA:11m43s]
[#89ff20 2.1GiB/3.3GiB(66%) CN:8 DL:1.6MiB ETA:11m47s]
[#89ff20 2.1GiB/3.3GiB(66%) CN:8 DL:1.6MiB ETA:11m29s]
[#89ff20 2.1GiB/3.3GiB(66%) CN:8 DL:1.7MiB ETA:11m11s]
[#89ff20 2.1GiB/3.3GiB(66%) CN:8 DL:1.7MiB ETA:11m7s]
[#89ff20 2.1GiB/3.3GiB(66%) CN:8 DL:1.7MiB ETA:11m8s]
[#89ff20 2.1GiB/3.3GiB(66%) CN:8 DL:1.7MiB ETA:11m7s]
[#89ff20 2.1GiB/3.3GiB(66%) CN:8 DL:1.7MiB ETA:11m9s]
[#89ff20 2.2GiB/3.3GiB(66%) CN:8 DL:1.6MiB ETA:11m17s]
[#89ff20 2.2GiB/3.3GiB(66%) CN:8 DL:1.6MiB ETA:11m14s]
[#89ff20 2.2GiB/3.3GiB(66%) CN:8 DL:1.6MiB ETA:11m17s]
[#89ff20 2.2GiB/3.3GiB(66%) CN:8 DL:1.6MiB ETA:11m9s]
[#89ff20 2.2GiB/3.3GiB(66%) CN:8 DL:1.7MiB ETA:11m5s]
[#89ff20 2.2GiB/3.3GiB(66%) CN:8 DL:1.6MiB ETA:11m7s]
[#89ff20 2.2GiB/3.3GiB(66%) CN:8 DL:1.7MiB ETA:11m2s]
[#89ff20 2.2GiB/3.3GiB(66%) CN:8 DL:1.6MiB ETA:11m5s]
[#89ff20 2.2GiB/3.3GiB(66%) CN:8 DL:1.6MiB ETA:11m13s]
[#89ff20 2.2GiB/3.3GiB(66%) CN:8 DL:1.6MiB ETA:11m16s]
[#89ff20 2.2GiB/3.3GiB(66%) CN:8 DL:1.6MiB ETA:11m9s]
[#89ff20 2.2GiB/3.3GiB(66%) CN:8 DL:1.6MiB ETA:10m58s]
[#89ff20 2.2GiB/3.3GiB(67%) CN:8 DL:1.7MiB ETA:10m52s]
[#89ff20 2.2GiB/3.3GiB(67%) CN:8 DL:1.6MiB ETA:10m58s]
[#89ff20 2.2GiB/3.3GiB(67%) CN:8 DL:1.6MiB ETA:11m4s]
[#89ff20 2.2GiB/3.3GiB(67%) CN:8 DL:1.6MiB ETA:11m4s]
[#89ff20 2.2GiB/3.3GiB(67%) CN:8 DL:1.6MiB ETA:11m26s]
[#89ff20 2.2GiB/3.3GiB(67%) CN:8 DL:1.6MiB ETA:11m19s]
[#89ff20 2.2GiB/3.3GiB(67%) CN:8 DL:1.5MiB ETA:11m45s]
[#89ff20 2.2GiB/3.3GiB(67%) CN:8 DL:1.5MiB ETA:12m1s]
 *** Download Progress Summary as of Fri Nov 15 16:39:17 2024 *** 
===============================================================================
[#89ff20 2.2GiB/3.3GiB(67%) CN:8 DL:1.5MiB ETA:12m17s]
FILE: ./model-00004-of-00004.safetensors
-------------------------------------------------------------------------------

[#89ff20 2.2GiB/3.3GiB(67%) CN:8 DL:1.5MiB ETA:12m17s]
[#89ff20 2.2GiB/3.3GiB(67%) CN:8 DL:1.5MiB ETA:12m13s]
[#89ff20 2.2GiB/3.3GiB(67%) CN:8 DL:1.4MiB ETA:12m44s]
[#89ff20 2.2GiB/3.3GiB(67%) CN:8 DL:1.4MiB ETA:12m54s]
[#89ff20 2.2GiB/3.3GiB(67%) CN:8 DL:1.4MiB ETA:12m46s]
[#89ff20 2.2GiB/3.3GiB(67%) CN:8 DL:1.4MiB ETA:12m45s]
[#89ff20 2.2GiB/3.3GiB(67%) CN:8 DL:1.4MiB ETA:12m57s]
[#89ff20 2.2GiB/3.3GiB(67%) CN:8 DL:1.4MiB ETA:12m12s]
[#89ff20 2.2GiB/3.3GiB(67%) CN:8 DL:1.5MiB ETA:11m46s]
[#89ff20 2.2GiB/3.3GiB(67%) CN:8 DL:1.5MiB ETA:11m58s]
[#89ff20 2.2GiB/3.3GiB(67%) CN:8 DL:1.3MiB ETA:13m10s]
[#89ff20 2.2GiB/3.3GiB(67%) CN:8 DL:1.4MiB ETA:12m58s]
[#89ff20 2.2GiB/3.3GiB(67%) CN:8 DL:1.4MiB ETA:12m47s]
[#89ff20 2.2GiB/3.3GiB(67%) CN:8 DL:1.4MiB ETA:12m41s]
[#89ff20 2.2GiB/3.3GiB(67%) CN:8 DL:1.3MiB ETA:13m19s]
[#89ff20 2.2GiB/3.3GiB(67%) CN:8 DL:1.2MiB ETA:14m26s]
[#89ff20 2.2GiB/3.3GiB(67%) CN:8 DL:1.1MiB ETA:16m21s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:0.9MiB ETA:18m55s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:899KiB ETA:20m34s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:817KiB ETA:22m37s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:693KiB ETA:26m40s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:585KiB ETA:31m35s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:459KiB ETA:40m11s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:419KiB ETA:44m4s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:364KiB ETA:50m43s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:311KiB ETA:59m22s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:272KiB ETA:1h7m45s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:236KiB ETA:1h18m12s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:213KiB ETA:1h26m24s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:188KiB ETA:1h37m44s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:175KiB ETA:1h45m23s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:162KiB ETA:1h53m53s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:129KiB ETA:2h22m48s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:122KiB ETA:2h30m48s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:119KiB ETA:2h33m49s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:121KiB ETA:2h31m49s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:119KiB ETA:2h34m40s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:125KiB ETA:2h27m4s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:131KiB ETA:2h20m18s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:127KiB ETA:2h24m19s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:135KiB ETA:2h16m34s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:142KiB ETA:2h9m9s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:141KiB ETA:2h10m11s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:145KiB ETA:2h6m54s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:151KiB ETA:2h1m17s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:157KiB ETA:1h56m58s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:164KiB ETA:1h51m54s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:164KiB ETA:1h51m55s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:165KiB ETA:1h51m10s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:194KiB ETA:1h34m36s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:188KiB ETA:1h37m26s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:191KiB ETA:1h35m56s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:178KiB ETA:1h42m57s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:165KiB ETA:1h51m11s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:168KiB ETA:1h48m57s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:153KiB ETA:1h59m29s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:166KiB ETA:1h50m37s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:156KiB ETA:1h57m51s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:135KiB ETA:2h16m]
 *** Download Progress Summary as of Fri Nov 15 16:40:17 2024 *** 
===============================================================================
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:98KiB ETA:3h6m48s]
FILE: ./model-00004-of-00004.safetensors
-------------------------------------------------------------------------------

[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:98KiB ETA:3h6m48s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:98KiB ETA:3h6m10s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:94KiB ETA:3h14m28s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:94KiB ETA:3h14m7s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:98KiB ETA:3h7m21s]
